[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< org.jscience:jscience-native >--------------------
[INFO] Building JScience Native 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for org.jscience:jscience-core:jar:1.0.0-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
Downloading from jitpack.io: https://jitpack.io/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar
Downloading from jitpack.io: https://jitpack.io/junit/junit/4.10/junit-4.10.jar
Downloading from jitpack.io: https://jitpack.io/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Downloading from jitpack.io: https://jitpack.io/io/netty/netty-transport-native-unix-common/4.1.126.Final/netty-transport-native-unix-common-4.1.126.Final.jar
Downloading from jzy3d-releases: https://maven.jzy3d.org/releases/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar
Downloading from jzy3d-releases: https://maven.jzy3d.org/releases/junit/junit/4.10/junit-4.10.jar
Downloading from jzy3d-releases: https://maven.jzy3d.org/releases/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Downloading from jzy3d-releases: https://maven.jzy3d.org/releases/io/netty/netty-transport-native-unix-common/4.1.126.Final/netty-transport-native-unix-common-4.1.126.Final.jar
Downloading from tarsos-dsp: https://mvn.0110.be/releases/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar
Downloading from tarsos-dsp: https://mvn.0110.be/releases/junit/junit/4.10/junit-4.10.jar
Downloading from tarsos-dsp: https://mvn.0110.be/releases/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Downloading from tarsos-dsp: https://mvn.0110.be/releases/io/netty/netty-transport-native-unix-common/4.1.126.Final/netty-transport-native-unix-common-4.1.126.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar
Progress (1): 0.9/302 kB
Progress (1): 2.3/302 kB
Progress (1): 3.7/302 kB
Progress (1): 5.0/302 kB
Progress (1): 6.4/302 kB
